id,speed
0,47.81157359
1,47.01920639
2,40.67570654
3,29.21920428
4,32.46173207
5,25.16152494
6,23.60865165
7,48.35166418
8,48.31871478
9,32.80828781
10,30.58695908
11,23.53410915
12,21.76831918
13,22.04795
14,27.78592923
15,37.94629667
16,44.6922741
17,45.01788158
18,49.01570194
19,48.58413994
20,46.67681615
21,45.75454063
22,21.56682348
23,24.04961195
24,26.87077708
25,21.82206123
26,23.66573679
27,22.23044261
28,21.12922949
29,18.01641058
30,27.81895518
31,44.22035653
32,48.49337276
33,37.07147143
34,25.37115271
35,25.11960054
36,24.99667635
37,22.46242461
38,40.4649862
39,41.48650023
40,40.74122263
41,45.52853106
42,46.79683137
43,42.7725892
44,35.44344714
45,28.6988535
46,26.90216551
47,18.84955811
48,40.33801221
49,49.32544276
50,49.91843614
51,24.01557466
52,24.53166144
53,21.56129542
54,22.23095059
55,21.67300091
56,14.61415714
57,16.63304316
58,25.08622115
59,42.65126569
60,20.69749194
61,27.72585946
62,24.34182801
63,25.76044533
64,38.98062371
65,47.3186528
66,47.40524621
67,46.93157823
68,46.88807445
69,34.64765403
70,31.85907229
71,30.65958018
72,33.51496247
73,28.89894917
74,29.63562837
75,17.67755728
76,41.70355067
77,39.33842105
78,42.77099224
79,47.26863823
80,20.92691525
81,20.51798907
82,22.95473867
83,19.11429583
84,16.29440414
85,12.50425483
86,17.89890811
87,36.10570771
88,40.93024006
89,43.58386241
90,48.72603567
91,49.02308024
92,49.03606351
93,45.53209757
94,35.99256993
95,27.61190016
96,21.28509152
97,13.8201481
98,16.97816179
99,31.81039503
100,40.25933009
101,47.84988556
102,31.13885301
103,20.15351819
104,15.57788516
105,40.07508445
106,36.80760774
107,49.19466964
108,41.72379614
109,30.46860479
110,23.69263271
111,28.73140421
112,26.17405696
113,37.12214687
114,38.88789539
115,48.36522231
116,46.65864325
117,39.97988537
118,28.07824153
119,18.46586925
120,19.77798795
121,17.15078079
122,32.74514328
123,47.30256441
124,45.92687762
125,37.76057637
126,27.8340849
127,29.11189909
128,36.68807708
129,35.48242268
130,47.79217372
131,47.25765531
132,45.48108534
133,25.15906962
134,23.7501935
135,22.09588277
136,36.4823654
137,41.86305987
138,48.21358924
139,48.144135
140,45.54053598
141,44.41806208
142,28.45777991
143,18.17037771
144,21.77098131
145,20.06600063
146,19.01028612
147,48.73986809
148,47.58770467
149,47.56089146
150,48.28882722
151,19.66689694
152,17.11174168
153,15.18145247
154,13.03201785
155,27.4298721
156,36.11688957
157,41.05405395
158,41.7453237
159,43.22377523
160,49.56392158
161,48.43358226
162,47.63996819
163,47.6294196
164,40.88017981
165,27.63487927
166,16.79256606
167,16.30289513
168,15.40465785
169,14.30107753
170,11.93787585
171,10.43388199
172,41.99321843
173,46.90703252
174,46.16076244
175,31.63350882
176,19.74157519
177,19.38946391
178,18.57654036
179,13.90852224
180,40.77975456
181,48.82608831
182,48.41959796
183,47.67587172
184,31.81760045
185,15.16625968
186,11.88522716
187,31.10624895
188,32.07252183
189,49.99730322
190,43.60380435
191,36.86315305
192,29.85852767
193,25.64788985
194,23.05804307
195,19.2455267
196,22.72321332
197,33.2946313
198,34.96116936
199,47.22635442
200,46.6181906
201,35.17837258
202,17.88317161
203,18.11445696
204,17.4482461
205,16.735206
206,30.96030776
207,40.21315425
208,48.55263767
209,47.29641728
210,46.56965815
211,46.62830092
212,35.17837258
213,18.43321766
214,19.67614539
215,22.23644364
216,13.99383838
217,21.27694507
218,40.56695311
219,48.38617317
220,47.18914821
221,45.63830834
222,30.30775874
223,21.21792344
224,12.12007631
225,26.92088904
226,43.18934218
227,48.70755925
228,18.73026233
229,23.77180235
230,20.61993547
231,16.72611597
232,41.11112399
233,49.22857776
234,46.526583
235,25.44005068
236,28.03105525
237,23.296749
238,25.87669594
239,41.36682393
240,40.14775001
241,39.12011557
242,47.98050377
243,47.75009767
244,47.81844402
245,47.82300806
246,31.7215108
247,26.95544394
248,24.08846445
249,19.90070939
250,18.58928357
251,32.72389575
252,38.70822384
253,35.18765446
254,37.19618644
255,46.19752813
256,47.19498351
257,46.29018597
258,44.2299887
259,34.61128373
260,30.6716248
261,29.52976595
262,33.72024445
263,37.86092026
264,33.42308588
265,35.33742834
266,47.96782659
267,41.72515494
268,24.542665
269,24.62906572
270,19.57984273
271,19.86280006
272,16.63979352
273,16.7157139
274,44.64636515
275,47.70319257
276,47.40475183
277,46.63841834
278,33.06967647
279,27.16796309
280,22.20978678
281,24.19050401
